Log file open, 05/23/23 08:38:33
[2023.05.23-15.49.08:103][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/T7/IY32EG8TUB8TTX90LEQ7RT
[2023.05.23-15.49.08:103][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/IY32EG8TUB8TTX90LEQ7RTF5F9DF834CB6383FD3C0CA949EB44EB8.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/T7/IY32EG8TUB8TTX90LEQ7RT.uasset'
[2023.05.23-15.49.08:110][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/OW/Y6I9ZIX26MTO4PS0WYISVK
[2023.05.23-15.49.08:110][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/Y6I9ZIX26MTO4PS0WYISVK1E19AE9F418818111B240E95ED429366.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/OW/Y6I9ZIX26MTO4PS0WYISVK.uasset'
[2023.05.23-15.49.08:112][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/PN/GMAXPYCCTDICZXCC0JXJBU
[2023.05.23-15.49.08:112][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/GMAXPYCCTDICZXCC0JXJBU154E56CE415C3D5C5B12C3BBBD1FBD58.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/PN/GMAXPYCCTDICZXCC0JXJBU.uasset'
[2023.05.23-15.49.08:115][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/5T/V6JX1WRC76GME73ASTLAEY
[2023.05.23-15.49.08:115][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/V6JX1WRC76GME73ASTLAEY8419F6A140E4639CBF4846A9EF403240.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/5T/V6JX1WRC76GME73ASTLAEY.uasset'
[2023.05.23-15.49.08:118][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/71/XQF929W4A2F9GMHE5V8Z82
[2023.05.23-15.49.08:118][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/XQF929W4A2F9GMHE5V8Z82CD36590440B4C2394517E488119D70AF.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/71/XQF929W4A2F9GMHE5V8Z82.uasset'
[2023.05.23-15.49.08:121][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/GU/0NLVJJGIW71CIGA2O6ULMN
[2023.05.23-15.49.08:121][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/0NLVJJGIW71CIGA2O6ULMNFD98FB824CAFF451E8C71189A90413FB.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/GU/0NLVJJGIW71CIGA2O6ULMN.uasset'
[2023.05.23-15.49.08:124][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/1Q/MDCQUKAKUWT8AMN9FUF6DJ
[2023.05.23-15.49.08:124][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/MDCQUKAKUWT8AMN9FUF6DJ300707A84C953D7CBB88B88977A6DA44.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/1Q/MDCQUKAKUWT8AMN9FUF6DJ.uasset'
[2023.05.23-15.49.08:127][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/9V/WKA6NDMU4Z048PENTINUXA
[2023.05.23-15.49.08:127][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/WKA6NDMU4Z048PENTINUXAF91DA5234FAFDF6F53188D94D3A4CB4F.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/9V/WKA6NDMU4Z048PENTINUXA.uasset'
[2023.05.23-15.49.08:132][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/MC/YHYHMTBDCR318787Q1BCD4
[2023.05.23-15.49.08:132][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/YHYHMTBDCR318787Q1BCD4C8A9DFDF4EFE263890DA588E9DEB1CE0.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/MC/YHYHMTBDCR318787Q1BCD4.uasset'
[2023.05.23-15.49.08:137][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/U0/KQ6G0Y8UKMD2S7L6E1EW48
[2023.05.23-15.49.08:137][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/KQ6G0Y8UKMD2S7L6E1EW481127BC8E4867612E032EDDB86DDD4421.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/U0/KQ6G0Y8UKMD2S7L6E1EW48.uasset'
[2023.05.23-15.49.08:143][806]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.27 sec
[2023.05.23-15.49.08:168][806]AssetCheck: New page: Asset Save: multiple assets
[2023.05.23-15.49.08:168][806]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.05.23-15.49.08:168][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Roof-Light.Roof-Light_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Roof-Light_C_UAID_309C23D1F6A65B8301_1795291586
[2023.05.23-15.49.08:168][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Facy-Door.Facy-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Facy-Door_C_UAID_309C23D1F6A65E8301_1658715056
[2023.05.23-15.49.08:168][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1457260523
[2023.05.23-15.49.08:168][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1469622524
[2023.05.23-15.49.08:168][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1481567525
[2023.05.23-15.49.08:168][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1502922526
[2023.05.23-15.49.08:168][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1549856527
[2023.05.23-15.49.08:168][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1549860530
[2023.05.23-15.49.08:169][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1549862532
[2023.05.23-15.49.08:169][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1549863533
[2023.05.23-15.49.08:169][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1549863534
[2023.05.23-15.49.08:169][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini-C.Wall-Mini-C_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini-C_C_UAID_309C23D1F6A63E8501_1549864535
[2023.05.23-15.49.08:169][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini-C.Wall-Mini-C_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini-C_C_UAID_309C23D1F6A63E8501_1549866536
[2023.05.23-15.49.08:169][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Facy-Door.Facy-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Facy-Door_C_UAID_309C23D1F6A63E8501_1549867537
[2023.05.23-15.49.08:169][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1549869538
[2023.05.23-15.49.08:169][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini-C.Wall-Mini-C_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini-C_C_UAID_309C23D1F6A63E8501_1549870539
[2023.05.23-15.49.08:169][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini-C.Wall-Mini-C_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini-C_C_UAID_309C23D1F6A63E8501_1549871540
[2023.05.23-15.49.08:169][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1549873541
[2023.05.23-15.49.08:169][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1549874542
[2023.05.23-15.49.08:169][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1549875543
[2023.05.23-15.49.08:169][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1549876544
[2023.05.23-15.49.08:169][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1808697560
[2023.05.23-15.49.08:169][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1808696559
[2023.05.23-15.49.08:169][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1808695558
[2023.05.23-15.49.08:169][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1808694557
[2023.05.23-15.49.08:169][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini-C.Wall-Mini-C_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini-C_C_UAID_309C23D1F6A63E8501_1808692556
[2023.05.23-15.49.08:170][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini-C.Wall-Mini-C_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini-C_C_UAID_309C23D1F6A63E8501_1808691555
[2023.05.23-15.49.08:170][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1808690554
[2023.05.23-15.49.08:170][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Facy-Door.Facy-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Facy-Door_C_UAID_309C23D1F6A63E8501_1808688553
[2023.05.23-15.49.08:170][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini-C.Wall-Mini-C_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini-C_C_UAID_309C23D1F6A63E8501_1808686552
[2023.05.23-15.49.08:170][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini-C.Wall-Mini-C_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini-C_C_UAID_309C23D1F6A63E8501_1808685551
[2023.05.23-15.49.08:170][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1808684550
[2023.05.23-15.49.08:170][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1808683549
[2023.05.23-15.49.08:170][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1808682548
[2023.05.23-15.49.08:170][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1808681547
[2023.05.23-15.49.08:170][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1808676545
[2023.05.23-15.49.08:170][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1827405576
[2023.05.23-15.49.08:170][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1827404575
[2023.05.23-15.49.08:170][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1827403574
[2023.05.23-15.49.08:170][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1827402573
[2023.05.23-15.49.08:170][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini-C.Wall-Mini-C_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini-C_C_UAID_309C23D1F6A63E8501_1827400572
[2023.05.23-15.49.08:170][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini-C.Wall-Mini-C_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini-C_C_UAID_309C23D1F6A63E8501_1827399571
[2023.05.23-15.49.08:170][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1827398570
[2023.05.23-15.49.08:170][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Facy-Door.Facy-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Facy-Door_C_UAID_309C23D1F6A63E8501_1827395569
[2023.05.23-15.49.08:170][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini-C.Wall-Mini-C_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini-C_C_UAID_309C23D1F6A63E8501_1827394568
[2023.05.23-15.49.08:170][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini-C.Wall-Mini-C_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini-C_C_UAID_309C23D1F6A63E8501_1827392567
[2023.05.23-15.49.08:171][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1827391566
[2023.05.23-15.49.08:171][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1827390565
[2023.05.23-15.49.08:171][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1827389564
[2023.05.23-15.49.08:171][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1827388563
[2023.05.23-15.49.08:171][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Facy-Door.Facy-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Facy-Door_C_UAID_309C23D1F6A63E8501_1827385562
[2023.05.23-15.49.08:171][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Wall-Mini.Wall-Mini_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A63E8501_1827384561
[2023.05.23-15.49.08:171][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Facy-Door.Facy-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Facy-Door_C_UAID_309C23D1F6A63E8501_1900018577
[2023.05.23-15.49.08:171][806]LogContentValidation: Display: Validating /Game/StarterContent/Props/Facy-Door.Facy-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Facy-Door_C_UAID_309C23D1F6A63E8501_1927078578
[2023.05.23-15.49.08:181][806]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A6BF8201_1540771065 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/XW/AYYZZL5TMMKFVE5HM8HUF0.PackageMetaData in its package
[2023.05.23-15.49.08:181][806]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A6BF8201_1891543075 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/EQ/YL6FYNO4ZF0JCN9S4D86ZT.PackageMetaData in its package
[2023.05.23-15.49.08:181][806]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A6BF8201_1891542074 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/PY/F5QNHWR6IA2QY19I2IDC5N.PackageMetaData in its package
[2023.05.23-15.49.08:181][806]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A65B8301_1795322613 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/WH/ND2BKW5AZAL71I1GED17LF.PackageMetaData in its package
[2023.05.23-15.49.08:181][806]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A6BF8201_1891544076 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/36/KS5JPJ0Z6HL1JJIIVXGP0M.PackageMetaData in its package
[2023.05.23-15.49.08:181][806]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A65B8301_1795282579 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/F9/TXAHRN7C03LMSEZ1CE01CL.PackageMetaData in its package
[2023.05.23-15.49.08:181][806]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A6BF8201_1540770064 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/RI/5MWO5CC21USKM6P5W3RSR6.PackageMetaData in its package
[2023.05.23-15.49.08:181][806]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A65B8301_1795295589 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/5Q/QMMXBVK3JDWOE01JGPHM38.PackageMetaData in its package
[2023.05.23-15.49.08:181][806]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A6BF8201_1540772066 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/84/YJILRGWDWJ7QVKQW4Q6J6V.PackageMetaData in its package
[2023.05.23-15.49.08:181][806]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A65B8301_1795205515 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/50/AHVQNESO8K177HEAAXAA57.PackageMetaData in its package
[2023.05.23-15.49.08:181][806]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A6BF8201_1891545077 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/JB/DDI30X2N6YKYZPXR5J9J91.PackageMetaData in its package
[2023.05.23-15.49.08:181][806]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Wall-Mini_C_UAID_309C23D1F6A6BF8201_1540767063 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/XK/9UIY1ZYHH934CUF4JBBEVE.PackageMetaData in its package
[2023.05.23-15.49.08:182][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
