Log file open, 05/24/23 09:10:01
[2023.05.24-16.30.01:337][933]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (301)
[2023.05.24-16.30.01:338][933]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (299)
[2023.05.24-16.30.01:338][933]LogModuleManager: Shutting down and abandoning module AndroidFileServer (297)
[2023.05.24-16.30.01:338][933]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (295)
[2023.05.24-16.30.01:338][933]LogModuleManager: Shutting down and abandoning module PacketHandler (293)
[2023.05.24-16.30.01:338][933]LogModuleManager: Shutting down and abandoning module TimeManagement (291)
[2023.05.24-16.30.01:338][933]LogModuleManager: Shutting down and abandoning module AnimationDataController (289)
[2023.05.24-16.30.01:338][933]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (287)
[2023.05.24-16.30.01:338][933]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (285)
[2023.05.24-16.30.01:338][933]LogModuleManager: Shutting down and abandoning module MediaAssets (283)
[2023.05.24-16.30.01:338][933]LogModuleManager: Shutting down and abandoning module Overlay (281)
[2023.05.24-16.30.01:338][933]LogModuleManager: Shutting down and abandoning module OverlayEditor (280)
[2023.05.24-16.30.01:338][933]LogModuleManager: Shutting down and abandoning module VREditor (277)
[2023.05.24-16.30.01:338][933]LogModuleManager: Shutting down and abandoning module StringTableEditor (275)
[2023.05.24-16.30.01:338][933]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (273)
[2023.05.24-16.30.01:338][933]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (271)
[2023.05.24-16.30.01:338][933]LogModuleManager: Shutting down and abandoning module FunctionalTesting (269)
[2023.05.24-16.30.01:338][933]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (267)
[2023.05.24-16.30.01:338][933]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (266)
[2023.05.24-16.30.01:338][933]LogModuleManager: Shutting down and abandoning module UMG (263)
[2023.05.24-16.30.01:338][933]LogModuleManager: Shutting down and abandoning module UMGEditor (262)
[2023.05.24-16.30.01:338][933]LogModuleManager: Shutting down and abandoning module EditorStyle (257)
[2023.05.24-16.30.01:338][933]LogModuleManager: Shutting down and abandoning module SlateReflector (255)
[2023.05.24-16.30.01:338][933]LogModuleManager: Shutting down and abandoning module Slate (253)
[2023.05.24-16.30.01:338][933]LogModuleManager: Shutting down and abandoning module SlateCore (251)
[2023.05.24-16.30.01:339][933]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (249)
[2023.05.24-16.30.01:339][933]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (247)
[2023.05.24-16.30.01:339][933]LogModuleManager: Shutting down and abandoning module UnrealEd (245)
[2023.05.24-16.30.01:339][933]LogModuleManager: Shutting down and abandoning module MRMesh (243)
[2023.05.24-16.30.01:339][933]LogModuleManager: Shutting down and abandoning module Messaging (241)
[2023.05.24-16.30.01:339][933]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (239)
[2023.05.24-16.30.01:339][933]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (237)
[2023.05.24-16.30.01:339][933]LogModuleManager: Shutting down and abandoning module Networking (235)
[2023.05.24-16.30.01:339][933]LogModuleManager: Shutting down and abandoning module Core (233)
[2023.05.24-16.30.01:339][933]LogModuleManager: Shutting down and abandoning module MaterialEditor (231)
[2023.05.24-16.30.01:339][933]LogModuleManager: Shutting down and abandoning module MovieSceneTools (229)
[2023.05.24-16.30.01:339][933]LogModuleManager: Shutting down and abandoning module CurveEditor (228)
[2023.05.24-16.30.01:339][933]LogModuleManager: Shutting down and abandoning module Sequencer (226)
[2023.05.24-16.30.01:340][933]LogModuleManager: Shutting down and abandoning module KismetCompiler (223)
[2023.05.24-16.30.01:340][933]LogModuleManager: Shutting down and abandoning module MeshBuilder (221)
[2023.05.24-16.30.01:340][933]LogModuleManager: Shutting down and abandoning module NaniteBuilder (219)
[2023.05.24-16.30.01:340][933]LogModuleManager: Shutting down and abandoning module MeshUtilities (217)
[2023.05.24-16.30.01:340][933]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (216)
[2023.05.24-16.30.01:340][933]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (215)
[2023.05.24-16.30.01:340][933]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (214)
[2023.05.24-16.30.01:340][933]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (212)
[2023.05.24-16.30.01:340][933]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (210)
[2023.05.24-16.30.01:340][933]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (208)
[2023.05.24-16.30.01:340][933]LogModuleManager: Shutting down and abandoning module MaterialBaking (204)
[2023.05.24-16.30.01:340][933]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (201)
[2023.05.24-16.30.01:351][933]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (197)
[2023.05.24-16.30.01:351][933]LogModuleManager: Shutting down and abandoning module DerivedDataCache (195)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module TargetPlatform (193)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (192)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (190)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (188)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (186)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (184)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (182)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (180)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module AudioFormatBink (178)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (176)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (169)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (167)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (165)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (163)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (161)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (159)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (157)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module TextureFormat (155)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module ImageWrapper (154)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (152)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (150)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (148)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (146)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (144)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (142)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module TurnkeySupport (139)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module InputCore (136)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module Settings (134)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (132)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (130)
[2023.05.24-16.30.01:353][933]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (129)
[2023.05.24-16.30.01:354][933]LogModuleManager: Shutting down and abandoning module Chaos (126)
[2023.05.24-16.30.01:354][933]LogModuleManager: Shutting down and abandoning module GeometryCore (125)
[2023.05.24-16.30.01:354][933]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (122)
[2023.05.24-16.30.01:354][933]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (121)
[2023.05.24-16.30.01:354][933]LogModuleManager: Shutting down and abandoning module AVEncoder (120)
[2023.05.24-16.30.01:354][933]LogModuleManager: Shutting down and abandoning module D3D12RHI (116)
[2023.05.24-16.30.01:354][933]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (114)
[2023.05.24-16.30.01:354][933]LogModuleManager: Shutting down and abandoning module NiagaraShader (112)
[2023.05.24-16.30.01:354][933]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (110)
[2023.05.24-16.30.01:354][933]LogModuleManager: Shutting down and abandoning module HairStrandsCore (108)
[2023.05.24-16.30.01:354][933]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (106)
[2023.05.24-16.30.01:354][933]LogModuleManager: Shutting down and abandoning module ChunkDownloader (104)
[2023.05.24-16.30.01:354][933]LogModuleManager: Shutting down and abandoning module VariantManagerContent (102)
[2023.05.24-16.30.01:354][933]LogModuleManager: Shutting down and abandoning module GLTFExporter (100)
[2023.05.24-16.30.01:354][933]LogModuleManager: Shutting down and abandoning module DatasmithContent (98)
[2023.05.24-16.30.01:354][933]LogModuleManager: Shutting down and abandoning module WmfMedia (96)
[2023.05.24-16.30.01:358][933]LogModuleManager: Shutting down and abandoning module Media (95)
[2023.05.24-16.30.01:360][933]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (92)
[2023.05.24-16.30.01:360][933]LogModuleManager: Shutting down and abandoning module ChaosCloth (90)
[2023.05.24-16.30.01:360][933]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (88)
[2023.05.24-16.30.01:360][933]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (86)
[2023.05.24-16.30.01:360][933]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (84)
[2023.05.24-16.30.01:362][933]LogModuleManager: Shutting down and abandoning module XMPP (79)
[2023.05.24-16.30.01:362][933]LogModuleManager: Shutting down and abandoning module WebSockets (78)
[2023.05.24-16.30.01:364][933]LogModuleManager: Shutting down and abandoning module HTTP (75)
[2023.05.24-16.30.01:364][933]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.05.24-16.30.01:364][933]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B18C550F6-4C8F-0136-539E-778DE22FA004%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=dd699ccc421edd407490eba7df945399%7Ca6b546accb924658a38f102378775064%7Cf9ee25b8-f3a2-48af-95dd-a9a878600092&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.05.24-16.30.01:395][933]LogModuleManager: Shutting down and abandoning module SSL (74)
[2023.05.24-16.30.01:397][933]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (70)
[2023.05.24-16.30.01:397][933]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (68)
[2023.05.24-16.30.01:397][933]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (66)
[2023.05.24-16.30.01:397][933]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (64)
[2023.05.24-16.30.01:397][933]LogModuleManager: Shutting down and abandoning module PixWinPlugin (62)
[2023.05.24-16.30.01:397][933]LogModuleManager: Shutting down and abandoning module AISupportModule (60)
[2023.05.24-16.30.01:397][933]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.05.24-16.30.01:397][933]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (56)
[2023.05.24-16.30.01:397][933]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (54)
[2023.05.24-16.30.01:397][933]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (52)
[2023.05.24-16.30.01:397][933]LogModuleManager: Shutting down and abandoning module PlatformCrypto (50)
[2023.05.24-16.30.01:397][933]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (48)
[2023.05.24-16.30.01:397][933]LogModuleManager: Shutting down and abandoning module SourceControl (47)
[2023.05.24-16.30.01:397][933]LogModuleManager: Shutting down and abandoning module XGEController (44)
[2023.05.24-16.30.01:397][933]LogXGEController: Cleaning working directory: C:/Users/d4kd/AppData/Local/Temp/UnrealXGEWorkingDir/
[2023.05.24-16.30.01:397][933]LogModuleManager: Shutting down and abandoning module FastBuildController (42)
[2023.05.24-16.30.01:398][933]LogModuleManager: Shutting down and abandoning module AnimationModifiers (40)
[2023.05.24-16.30.01:398][933]LogModuleManager: Shutting down and abandoning module AudioEditor (38)
[2023.05.24-16.30.01:398][933]LogModuleManager: Shutting down and abandoning module PropertyEditor (37)
[2023.05.24-16.30.01:398][933]LogModuleManager: Shutting down and abandoning module Virtualization (34)
[2023.05.24-16.30.01:398][933]LogModuleManager: Shutting down and abandoning module MessageLog (33)
[2023.05.24-16.30.01:398][933]LogModuleManager: Shutting down and abandoning module TextureCompressor (30)
[2023.05.24-16.30.01:398][933]LogModuleManager: Shutting down and abandoning module RenderCore (28)
[2023.05.24-16.30.01:398][933]LogModuleManager: Shutting down and abandoning module Landscape (26)
